nsp|rel|relkind|reloptions|def_refs_miniapp|view_def
cs_platform|persona_users_detail|v||f| SELECT ms.persona_id, ms.user_id, um.telegram_user_id, um.display_name, um.username, um.register_days, um.total_paid_amount, um.paid_count, um.total_round, um.last_active_at, ms.membership_status, COALESCE(os.status, 'not_started'::text) AS session_status, os.current_stage, os.current_question_key, ms.last_contacted_at AS chatted_at, ms.left_note, msg.last_user_message_at, msg.last_agent_message_at, CASE WHEN (COALESCE(msg.user_message_count, (0)::bigint) = 0) THEN 'none'::text WHEN (COALESCE(msg.agent_sent_count, (0)::bigint) = 0) THEN 'first_round'::text ELSE 'second_round'::text END AS waiting_state, ms.special_note, ms.special_note_updated_at FROM (((cs_platform.persona_member_state ms JOIN cs_platform.user_metrics um ON ((um.user_id = ms.user_id))) LEFT JOIN cs_platform.outreach_sessions os ON (((os.persona_id = ms.persona_id) AND (os.user_id = ms.user_id)))) LEFT JOIN ( SELECT outreach_messages.persona_id, outreach_messages.user_id, max(outreach_messages.created_at) FILTER (WHERE (outreach_messages.direction = 'user'::text)) AS last_user_message_at, max(outreach_messages.created_at) FILTER (WHERE ((outreach_messages.direction = 'agent'::text) AND (outreach_messages.send_status = 'sent'::text))) AS last_agent_message_at, count(*) FILTER (WHERE (outreach_messages.direction = 'user'::text)) AS user_message_count, count(*) FILTER (WHERE ((outreach_messages.direction = 'agent'::text) AND (outreach_messages.send_status = 'sent'::text))) AS agent_sent_count FROM cs_platform.outreach_messages GROUP BY outreach_messages.persona_id, outreach_messages.user_id) msg ON (((msg.persona_id = ms.persona_id) AND (msg.user_id = ms.user_id))));
cs_platform|user_metrics|v||t| WITH payment_summary AS ( SELECT payment_orders.user_id, (count(*) FILTER (WHERE (payment_orders.status = 'completed'::text)))::integer AS paid_count, (COALESCE(sum(payment_orders.amount_cents) FILTER (WHERE (payment_orders.status = 'completed'::text)), (0)::bigint))::integer AS paid_cents FROM miniapp.payment_orders GROUP BY payment_orders.user_id ), message_activity AS ( SELECT chat_history.user_id, max(chat_history.created_at) AS last_message_at FROM miniapp.chat_history GROUP BY chat_history.user_id ) SELECT u.id AS user_id, u.tg_id AS telegram_user_id, COALESCE(NULLIF(s.display_name, ''::text), NULLIF(s.tg_username, ''::text), NULLIF(s.tg_first_name, ''::text), u.tg_id) AS display_name, s.tg_username AS username, GREATEST((floor((EXTRACT(epoch FROM (now() - COALESCE(u.miniapp_entered_at, u.created_at))) / (86400)::numeric)))::integer, 0) AS register_days, (COALESCE(w.total_paid_amount, (0)::numeric))::numeric(12,2) AS total_paid_amount, COALESCE(p.paid_count, 0) AS paid_count, COALESCE(u.total_round, s.total_round, (0)::bigint) AS total_round, COALESCE(m.last_message_at, s.updated_at, u.updated_at, u.miniapp_entered_at, u.created_at) AS last_active_at FROM ((((miniapp.users u LEFT JOIN miniapp.miniapp_user_settings s ON ((s.user_id = u.id))) LEFT JOIN miniapp.user_wallets w ON ((w.user_id = u.id))) LEFT JOIN payment_summary p ON ((p.user_id = u.id))) LEFT JOIN message_activity m ON ((m.user_id = u.id)));
miniapp|current_chat_history|v|security_invoker=true|t| SELECT DISTINCT ON (session_id, turn_index) id, user_id, model, user_input, assistant_reply, history, character_id, preset_id, status, upstream_status, deduction_rate, created_at, user_character_round, llm_provider_name, llm_finish_reason, llm_usage, llm_usage_cache, llm_native_tokens_cached, llm_native_tokens_reasoning, llm_native_tokens_completion, llm_native_tokens_prompt, llm_latency, llm_generation_time, llm_model, llm_generation_id, llm_generation_data, llm_intended_deduction, llm_model_markup, llm_charge_id, session_id, turn_index, revision FROM miniapp.chat_history WHERE ((session_id IS NOT NULL) AND (turn_index IS NOT NULL) AND (revision IS NOT NULL)) ORDER BY session_id, turn_index, revision DESC;
miniapp_analytics|base_chat_bj|v||t| SELECT id, user_id, character_id, status, created_at, (created_at AT TIME ZONE 'Asia/Shanghai'::text) AS msg_ts_bj, ((created_at AT TIME ZONE 'Asia/Shanghai'::text))::date AS msg_date_bj, llm_latency FROM miniapp.chat_history;
miniapp_analytics|base_cohort_members|v|security_invoker=true|t| WITH first_chat AS ( SELECT ch.user_id, min(((ch.created_at AT TIME ZONE 'Asia/Shanghai'::text))::date) AS cohort_date FROM miniapp.chat_history ch WHERE (ch.created_at IS NOT NULL) GROUP BY ch.user_id ) SELECT user_id, cohort_date FROM first_chat fc WHERE (cohort_date >= '2026-07-05'::date);
miniapp_analytics|base_first_session|v||t| WITH msgs AS ( SELECT chat_history.user_id, chat_history.created_at, lag(chat_history.created_at) OVER (PARTITION BY chat_history.user_id ORDER BY chat_history.created_at) AS prev_at FROM miniapp.chat_history WHERE (chat_history.status <> 'upstream_error'::text) ), sessioned AS ( SELECT msgs.user_id, msgs.created_at, sum( CASE WHEN ((msgs.prev_at IS NULL) OR ((msgs.created_at - msgs.prev_at) > '00:30:00'::interval)) THEN 1 ELSE 0 END) OVER (PARTITION BY msgs.user_id ORDER BY msgs.created_at) AS session_no FROM msgs ) SELECT user_id, count(*) AS first_session_rounds, (min(created_at) AT TIME ZONE 'Asia/Shanghai'::text) AS fs_start_bj, (max(created_at) AT TIME ZONE 'Asia/Shanghai'::text) AS fs_end_bj FROM sessioned WHERE (session_no = 1) GROUP BY user_id;
miniapp_analytics|base_users_bj|v||t| SELECT id AS user_id, miniapp_entered_at, (miniapp_entered_at AT TIME ZONE 'Asia/Shanghai'::text) AS enter_ts_bj, ((miniapp_entered_at AT TIME ZONE 'Asia/Shanghai'::text))::date AS enter_date_bj FROM miniapp.users WHERE (miniapp_entered_at IS NOT NULL);
miniapp_analytics|v_card_quality_session|v||t| SELECT c.name, c.id, c.enabled, c.sort_order, COALESCE(s.n_c, 0) AS user_cnt, COALESCE(s.k_c, 0) AS r48_eligible_user_cnt, round((s.d30_shrunk)::numeric, 4) AS d30_score, round((s.r48_raw)::numeric, 4) AS r48_score, s.score AS final_score, s.window_days, s.computed_at, CASE WHEN ((s.n_c >= 20) AND (s.d30_shrunk IS NOT NULL)) THEN round((((100.0)::double precision * (((0.75)::double precision * GREATEST((0.0)::double precision, LEAST((1.0)::double precision, ((s.d30_shrunk - (0.407823074175645)::double precision) / ((0.543018423396861 - 0.407823074175645))::double precision)))) + ((0.25)::double precision * (((LEAST(((s.k_c)::numeric / 40.0), 1.0))::double precision * CASE WHEN (s.r48_raw IS NULL) THEN (0.5)::double precision ELSE GREATEST((0.0)::double precision, LEAST((1.0)::double precision, ((s.r48_raw - (0.10605434609884)::double precision) / ((0.20198105081826 - 0.10605434609884))::double precision))) END) + (((1.0)::double precision - (LEAST(((s.k_c)::numeric / 40.0), 1.0))::double precision) * (0.5)::double precision))))))::numeric, 2) ELSE NULL::numeric END AS absolute_score FROM (miniapp.characters c LEFT JOIN miniapp.character_ranking_scores s ON ((s.character_id = c.id))) WHERE (c.enabled = true) ORDER BY s.score DESC NULLS LAST, s.d30_shrunk DESC NULLS LAST, s.r48_raw DESC NULLS LAST, s.n_c DESC NULLS LAST, c.id;
miniapp_analytics|v_daily_funnel|v||t| WITH mature_users AS ( SELECT u.user_id, u.miniapp_entered_at, u.enter_date_bj FROM miniapp_analytics.base_users_bj u WHERE (u.enter_date_bj < (((now() AT TIME ZONE 'Asia/Shanghai'::text) - '24:00:00'::interval))::date) ), messages_24h AS ( SELECT u.user_id, ch.created_at, lag(ch.created_at) OVER (PARTITION BY u.user_id ORDER BY ch.created_at) AS prev_at FROM (mature_users u JOIN miniapp.chat_history ch ON (((ch.user_id = u.user_id) AND (ch.created_at >= u.miniapp_entered_at) AND (ch.created_at < (u.miniapp_entered_at + '24:00:00'::interval))))) WHERE (ch.status <> 'upstream_error'::text) ), sessioned AS ( SELECT messages_24h.user_id, messages_24h.created_at, sum( CASE WHEN ((messages_24h.prev_at IS NULL) OR ((messages_24h.created_at - messages_24h.prev_at) > '00:30:00'::interval)) THEN 1 ELSE 0 END) OVER (PARTITION BY messages_24h.user_id ORDER BY messages_24h.created_at) AS session_no FROM messages_24h ), first_sessions AS ( SELECT sessioned.user_id, count(*) AS first_session_rounds FROM sessioned WHERE (sessioned.session_no = 1) GROUP BY sessioned.user_id ), daily AS ( SELECT u.enter_date_bj, count(*) AS entered, count(*) FILTER (WHERE (fs.first_session_rounds >= 1)) AS ge1, count(*) FILTER (WHERE (fs.first_session_rounds >= 3)) AS ge3, count(*) FILTER (WHERE (fs.first_session_rounds >= 5)) AS ge5, count(*) FILTER (WHERE (fs.first_session_rounds >= 15)) AS ge15, count(*) FILTER (WHERE (fs.first_session_rounds = 1)) AS exactly1 FROM (mature_users u LEFT JOIN first_sessions fs ON ((fs.user_id = u.user_id))) GROUP BY u.enter_date_bj ) SELECT enter_date_bj, entered, ge1, ge3, ge5, ge15, exactly1, round(((ge1)::numeric / (NULLIF(entered, 0))::numeric), 4) AS entered_to_ge1_rate, round(((ge5)::numeric / (NULLIF(ge1, 0))::numeric), 4) AS ge1_to_ge5_rate, round(((ge15)::numeric / (NULLIF(ge1, 0))::numeric), 4) AS ge1_to_ge15_rate, round(((ge5)::numeric / (NULLIF(entered, 0))::numeric), 4) AS entered_to_ge5_rate FROM daily;
miniapp_analytics|v_miniapp_cohort_ltv|v||t| WITH cohort_size AS ( SELECT cm.cohort_date, to_char((cm.cohort_date)::timestamp with time zone, 'MMDD'::text) AS cohort_code, count(*) AS cohort_users FROM (miniapp_analytics.base_cohort_members cm JOIN miniapp.miniapp_user_settings mus ON ((mus.user_id = cm.user_id))) WHERE (mus.total_round >= 4) GROUP BY cm.cohort_date ), completed_payments AS ( SELECT po.user_id, ((po.paid_at AT TIME ZONE 'Asia/Shanghai'::text))::date AS payment_date, ((po.amount_cents)::numeric / 100.0) AS amount_yuan FROM miniapp.payment_orders po WHERE ((po.status = 'completed'::text) AND (po.paid_at IS NOT NULL) AND (po.amount_cents IS NOT NULL)) ), payment_data AS ( SELECT cm.cohort_date, cp.amount_yuan, (cp.payment_date - cm.cohort_date) AS day_n FROM ((miniapp_analytics.base_cohort_members cm JOIN miniapp.miniapp_user_settings mus ON (((mus.user_id = cm.user_id) AND (mus.total_round >= 4)))) JOIN completed_payments cp ON ((cp.user_id = cm.user_id))) WHERE (((cp.payment_date - cm.cohort_date) >= 0) AND ((cp.payment_date - cm.cohort_date) <= 90)) ) SELECT cs.cohort_date, cs.cohort_code, cs.cohort_users, CASE WHEN (CURRENT_DATE > cs.cohort_date) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n = 0)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d0_ltv_yuan, CASE WHEN (CURRENT_DATE > (cs.cohort_date + 1)) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n <= 1)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d1_ltv_yuan, CASE WHEN (CURRENT_DATE > (cs.cohort_date + 3)) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n <= 3)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d3_ltv_yuan, CASE WHEN (CURRENT_DATE > (cs.cohort_date + 7)) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n <= 7)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d7_ltv_yuan, CASE WHEN (CURRENT_DATE > (cs.cohort_date + 30)) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n <= 30)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d30_ltv_yuan, CASE WHEN (CURRENT_DATE > (cs.cohort_date + 60)) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n <= 60)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d60_ltv_yuan, CASE WHEN (CURRENT_DATE > (cs.cohort_date + 90)) THEN round((COALESCE(sum(pd.amount_yuan) FILTER (WHERE (pd.day_n <= 90)), (0)::numeric) / (NULLIF(cs.cohort_users, 0))::numeric), 2) ELSE NULL::numeric END AS d90_ltv_yuan FROM (cohort_size cs LEFT JOIN payment_data pd ON ((pd.cohort_date = cs.cohort_date))) GROUP BY cs.cohort_date, cs.cohort_code, cs.cohort_users;
