===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cron|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|card_position_snapshot|r|postgres|f|p
miniapp_analytics|base_chat_bj|v|postgres|f|p
miniapp_analytics|base_cohort_members|v|postgres|f|p
miniapp_analytics|base_first_session|v|postgres|f|p
miniapp_analytics|base_users_bj|v|postgres|f|p
miniapp_analytics|v_card_quality_session|v|postgres|f|p
miniapp_analytics|v_daily_funnel|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_ltv|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_retention|v|postgres|f|p
miniapp_analytics|v_user_ecosystem_daily|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
admin|admin_users|1|user_id|uuid|NO||NEVER|
admin|admin_users|2|email|text|NO||NEVER|
admin|admin_users|3|role|text|NO||NEVER|
admin|admin_users|4|can_access_test|boolean|NO|true|NEVER|
admin|admin_users|5|can_access_prod|boolean|NO|false|NEVER|
admin|admin_users|6|created_at|timestamp with time zone|NO|now()|NEVER|
admin|admin_users|7|updated_at|timestamp with time zone|NO|now()|NEVER|
admin|admin_users|8|display_name|text|YES||NEVER|
admin|audit_logs|1|id|uuid|NO|gen_random_uuid()|NEVER|
admin|audit_logs|2|actor_user_id|uuid|YES||NEVER|
admin|audit_logs|3|actor_email|text|NO||NEVER|
admin|audit_logs|4|environment|text|NO||NEVER|
admin|audit_logs|5|action|text|NO||NEVER|
admin|audit_logs|6|schema_name|text|NO||NEVER|
admin|audit_logs|7|table_name|text|NO||NEVER|
admin|audit_logs|8|record_id|text|NO||NEVER|
admin|audit_logs|9|before_value|jsonb|YES||NEVER|
admin|audit_logs|10|after_value|jsonb|YES||NEVER|
admin|audit_logs|11|created_at|timestamp with time zone|NO|now()|NEVER|
admin|audit_logs|12|actor_name|text|YES||NEVER|
admin|character_layout_drafts|1|id|uuid|NO|gen_random_uuid()|NEVER|
admin|character_layout_drafts|2|environment|text|NO||NEVER|
admin|character_layout_drafts|3|listed_ids|ARRAY|NO|'{}'::uuid[]|NEVER|
admin|character_layout_drafts|4|delisted_ids|ARRAY|NO|'{}'::uuid[]|NEVER|
admin|character_layout_drafts|5|deleted_ids|ARRAY|NO|'{}'::uuid[]|NEVER|
admin|character_layout_drafts|6|base_layout_version|integer(32,0)|NO||NEVER|
admin|character_layout_drafts|7|status|text|NO|'draft'::text|NEVER|
admin|character_layout_drafts|8|created_by|uuid|NO||NEVER|
admin|character_layout_drafts|9|updated_by|uuid|NO||NEVER|
admin|character_layout_drafts|10|created_at|timestamp with time zone|NO|now()|NEVER|
admin|character_layout_drafts|11|updated_at|timestamp with time zone|NO|now()|NEVER|
admin|character_layout_drafts|12|published_at|timestamp with time zone|YES||NEVER|
admin|character_layout_releases|1|id|uuid|NO|gen_random_uuid()|NEVER|
admin|character_layout_releases|2|environment|text|NO||NEVER|
admin|character_layout_releases|3|layout_version|integer(32,0)|NO||NEVER|
admin|character_layout_releases|4|listed_ids|ARRAY|NO||NEVER|
admin|character_layout_releases|5|delisted_ids|ARRAY|NO||NEVER|
admin|character_layout_releases|6|deleted_ids|ARRAY|NO||NEVER|
admin|character_layout_releases|7|source_draft_id|uuid|YES||NEVER|
admin|character_layout_releases|8|released_by|uuid|NO||NEVER|
admin|character_layout_releases|9|released_at|timestamp with time zone|NO|now()|NEVER|
admin|character_layout_releases|10|release_kind|text|NO|'publish'::text|NEVER|
admin|character_layout_releases|11|rollback_target_release_id|uuid|YES||NEVER|
admin|character_layout_state|1|environment|text|NO||NEVER|
admin|character_layout_state|2|layout_version|integer(32,0)|NO|0|NEVER|
admin|character_layout_state|3|updated_at|timestamp with time zone|NO|now()|NEVER|
admin|config_drafts|1|id|uuid|NO|gen_random_uuid()|NEVER|
admin|config_drafts|2|environment|text|NO||NEVER|
admin|config_drafts|3|config_key|text|NO||NEVER|
admin|config_drafts|4|value|jsonb|YES||NEVER|
admin|config_drafts|5|text_value|text|YES||NEVER|
admin|config_drafts|6|description|text|YES||NEVER|
admin|config_drafts|7|base_version|integer(32,0)|NO|0|NEVER|
admin|config_drafts|8|status|text|NO|'draft'::text|NEVER|
admin|config_drafts|9|created_by|uuid|NO||NEVER|
admin|config_drafts|10|updated_by|uuid|NO||NEVER|
admin|config_drafts|11|created_at|timestamp with time zone|NO|now()|NEVER|
admin|config_drafts|12|updated_at|timestamp with time zone|NO|now()|NEVER|
admin|config_drafts|13|published_at|timestamp with time zone|YES||NEVER|
admin|config_releases|1|id|uuid|NO|gen_random_uuid()|NEVER|
admin|config_releases|2|environment|text|NO||NEVER|
admin|config_releases|3|config_key|text|NO||NEVER|
admin|config_releases|4|runtime_version|integer(32,0)|NO||NEVER|
admin|config_releases|5|value|jsonb|YES||NEVER|
admin|config_releases|6|text_value|text|YES||NEVER|
admin|config_releases|7|description|text|YES||NEVER|
admin|config_releases|8|source_draft_id|uuid|YES||NEVER|
admin|config_releases|9|rollback_of_release_id|uuid|YES||NEVER|
admin|config_releases|10|released_by|uuid|NO||NEVER|
admin|config_releases|11|released_at|timestamp with time zone|NO|now()|NEVER|
admin|config_releases|12|released_by_name|text|YES||NEVER|
admin|environment_config|1|id|smallint(16,0)|NO|1|NEVER|
admin|environment_config|2|environment|text|NO||NEVER|
admin|environment_config|3|updated_at|timestamp with time zone|NO|now()|NEVER|
